Sender	Metabolite	Metabolite_Name	Receiver	Sensor	Commu_Score	metabolite_prop_in_sender	sensor_prop_in_receiver	ztest_stat	ztest_pval	ttest_stat	ttest_pval	ranksum_test_stat	ranksum_test_pval	permutation_test_stat	permutation_test_pval	ztest_fdr	ttest_fdr	ranksum_test_fdr	permutation_test_fdr
Mono/Macro	HMDB0001514	Glucosamine	Myocyte	SLC2A4	5.286489410327633	1.0	1.0	-58.02362974842916	0.0	-1.8339515345155242	0.03347925959845322	-1.7095574943087775	0.043673865698717805	6	0.006	0.0	0.9313593769267486	0.9788777958649826	0.04027686384319216
Myofibroblasts	HMDB0000169	D-Mannose	Malignant	SLC2A1	1.0578930683343304	0.40625	0.8928571428571429	-74.49306536258753	0.0	-2.354500608197148	0.009370177046242137	-1.7095574943087775	0.043673865698717805	6	0.006	0.0	0.4243351605226796	0.9788777958649826	0.04027686384319216
Mast	HMDB0000097	Choline	Malignant	SLC44A1	1.0662653672309386	0.5	0.4880952380952381	-66.06036624550295	0.0	-2.08796848063228	0.018526745583323276	-1.7095574943087775	0.043673865698717805	6	0.006	0.0	0.7192615185622782	0.9788777958649826	0.04027686384319216
CD4Tconv	HMDB0000696	L-Methionine	Mono/Macro	SLC43A1	0.394029373660061	0.4	1.0	-70.63776968906508	0.0	-2.2326463662767013	0.012896606768018948	-1.7095574943087775	0.043673865698717805	6	0.006	0.0	0.5460639004068528	0.9788777958649826	0.04027686384319216
Mono/Macro	HMDB0001085	Leukotriene B4	Mast	PPARA	9.50770101306233	1.0	0.5	-205.41655666309865	0.0	-6.4925963946159975	6.635824319299055e-11	-1.7095574943087775	0.043673865698717805	6	0.006	0.0	1.5908144588459615e-08	0.9788777958649826	0.04027686384319216
Malignant	HMDB0000187	L-Serine	CD8Tex	SLC3A2	2.3384594438518946	0.5952380952380952	0.6666666666666666	-94.23500780226071	0.0	-2.978483730048223	0.0014833865734264066	-1.7095574943087775	0.043673865698717805	6	0.006	0.0	0.09514758996139912	0.9788777958649826	0.04027686384319216
Mono/Macro	HMDB0000538	Adenosine triphosphate	Plasma	P2RX1	0.031160233608185095	1.0	0.5	-133.4992416030642	0.0	-4.219507467149212	1.3355352371975106e-05	-1.7095574943087775	0.043673865698717805	6	0.006	0.0	0.0014511933454160032	0.9788777958649826	0.04027686384319216
Fibroblasts	HMDB0000097	Choline	Endothelial	SLC44A2	1.2301144872943408	0.6551724137931034	0.6666666666666666	-97.4310251784799	0.0	-3.0795001779482987	0.001065069543059007	-1.7095574943087775	0.043673865698717805	6	0.006	0.0	0.07142110570474533	0.9788777958649826	0.04027686384319216
Mast	HMDB0000641	L-Glutamine	Mono/Macro	SLC7A7	15.433585988876075	0.5	1.0	-208.16909131621776	0.0	-6.579595694259634	3.7998531284232277e-11	-1.7060968516077475	0.04399502433639189	7	0.007	0.0	9.224744711830997e-09	0.9788777958649826	0.04523231132075472
Mast	HMDB0000641	L-Glutamine	CD8T	SLC38A1	3.5084773060628076	0.5	0.625	-101.3479244709772	0.0	-3.2033015240406235	0.0007007970644749563	-1.7060968516077475	0.04399502433639189	7	0.007	0.0	0.04936726291605546	0.9788777958649826	0.04523231132075472
Endothelial	HMDB0000538	Adenosine triphosphate	Plasma	P2RX1	0.01898208564221071	0.5	0.5	-231.97518037146853	0.0	-7.332034204966084	2.3385152455024476e-13	-1.7060968516077475	0.04399502433639189	7	0.007	0.0	6.795335550889196e-11	0.9788777958649826	0.04523231132075472
Malignant	HMDB0015531	Iron	Mast	SLC11A2	8.54768368190221	0.9880952380952381	0.5	-124.61161392265534	0.0	-3.938596422918485	4.382589945983328e-05	-1.7060968516077475	0.04399502433639189	7	0.007	0.0	0.004277430090536451	0.9788777958649826	0.04523231132075472
CD4Tconv	HMDB0015531	Iron	Myocyte	SLC40A1	13.124762563583309	1.0	1.0	-138.36489889373422	0.0	-4.37329618552722	6.7607259312664745e-06	-1.7060968516077475	0.04399502433639189	7	0.007	0.0	0.0007906133065414273	0.9788777958649826	0.04523231132075472
Myofibroblasts	HMDB0000089	Cytidine	Malignant	SLC29A1	0.27607129301379557	0.34375	0.32142857142857145	-73.57276806677687	0.0	-2.3254127926781933	0.01012470023981916	-1.7060968516077475	0.04399502433639189	7	0.007	0.0	0.4510489281053932	0.9788777958649826	0.04523231132075472
Endothelial	HMDB0000277	Sphingosine 1-phosphate	Fibroblasts	S1PR2	1.1960576011870387	0.3333333333333333	0.9310344827586207	-66.68581231107324	0.0	-2.10773694008031	0.01765119645234585	-1.7060968516077475	0.04399502433639189	7	0.007	0.0	0.6974166933898963	0.9788777958649826	0.04523231132075472
Plasma	HMDB0000169	D-Mannose	Mono/Macro	SLC2A3	9.623081567269196	1.0	1.0	-114.4106044026144	0.0	-3.616173349008792	0.0001569671662555265	-1.7060968516077475	0.04399502433639189	7	0.007	0.0	0.013122530876426565	0.9788777958649826	0.04523231132075472
CD8Tex	HMDB0000294	Urea	Myofibroblasts	SLC5A5	0.09128482176157836	0.26666666666666666	0.5	-124.72313244696144	0.0	-3.942121186358222	4.3196398498334053e-05	-1.7060968516077475	0.04399502433639189	7	0.007	0.0	0.004248421172309229	0.9788777958649826	0.04523231132075472
Endothelial	HMDB0000248	Thyroxine	Myocyte	SLC16A2	2.3784085680622624	0.3333333333333333	1.0	-203.67438977831358	0.0	-6.437531765850333	9.412067402149947e-11	-1.7060968516077475	0.04399502433639189	7	0.007	0.0	2.2013333496601554e-08	0.9788777958649826	0.04523231132075472
Endothelial	HMDB0000122	D-Glucose	Malignant	SLC2A1	1.4214416471849272	0.5	0.8928571428571429	-84.59049671502142	0.0	-2.673649889339157	0.0038127373832783818	-1.7060968516077475	0.04399502433639189	7	0.007	0.0	0.211336947702903	0.9788777958649826	0.04523231132075472
CD8T	HMDB0000286	Uridine diphosphate glucose	Mast	P2RY14	13.082732538581002	0.375	0.5	-237.38550574475843	0.0	-7.50303823493788	6.881319098503906e-14	-1.7060968516077475	0.04399502433639189	7	0.007	0.0	2.1115740532905145e-11	0.9788777958649826	0.04523231132075472
Malignant	HMDB0015531	Iron	Myocyte	SLC40A1	12.130627766281252	0.9880952380952381	1.0	-127.75136880887887	0.0	-4.037834583587814	2.903750433079748e-05	-1.7060968516077475	0.04399502433639189	7	0.007	0.0	0.0029860363367731875	0.9788777958649826	0.04523231132075472
Myocyte	HMDB0000214	Ornithine	Malignant	SLC7A1	1.6081745275708048	1.0	0.4880952380952381	-66.66980903220232	0.0	-2.1072311248121203	0.017673150297859038	-1.7060968516077475	0.04399502433639189	7	0.007	0.0	0.6974166933898963	0.9788777958649826	0.04523231132075472
Myocyte	HMDB0000641	L-Glutamine	Malignant	SLC1A5	2.9347099501031413	1.0	0.6904761904761905	-68.83132330628413	0.0	-2.1755500568923183	0.014911383384251995	-1.7026362089067175	0.04431808476304288	8	0.008	0.0	0.6156683880191106	0.9788777958649826	0.049992831541218634
Endothelial	HMDB0000122	D-Glucose	Malignant	SLC2A9	0.16939588096983377	0.5	0.34523809523809523	-82.03427967096592	0.0	-2.592855595862072	0.004828685138454449	-1.7026362089067175	0.04431808476304288	8	0.008	0.0	0.250289021426618	0.9788777958649826	0.049992831541218634
Myocyte	HMDB0000641	L-Glutamine	Mono/Macro	SLC43A1	16.0768986414368	1.0	1.0	-162.2581484145374	0.0	-5.1284895750691035	1.7535347037064415e-07	-1.7026362089067175	0.04431808476304288	8	0.008	0.0	2.8379886341800838e-05	0.9788777958649826	0.049992831541218634
Myocyte	HMDB0000123	Glycine	Mono/Macro	SLC36A1	1.75938377598305	1.0	1.0	-114.40722380579265	0.0	-3.616066498562588	0.0001570310939927469	-1.7026362089067175	0.04431808476304288	8	0.008	0.0	0.013122530876426565	0.9788777958649826	0.049992831541218634
Fibroblasts	HMDB0000641	L-Glutamine	Myofibroblasts	SLC38A2	1.5421982424323761	0.7241379310344828	0.9375	-84.43894819810541	0.0	-2.668859898841205	0.003867140545914458	-1.7026362089067175	0.04431808476304288	8	0.008	0.0	0.21344465027467746	0.9788777958649826	0.049992831541218634
Fibroblasts	HMDB0000660	D-Fructose	Mono/Macro	SLC2A5	0.4057388693611663	0.5517241379310345	1.0	-57.39676540663085	0.0	-1.8141382476432877	0.034978162872264386	-1.7026362089067175	0.04431808476304288	8	0.008	0.0	0.9313593769267486	0.9788777958649826	0.049992831541218634
Endothelial	HMDB0000277	Sphingosine 1-phosphate	Mono/Macro	S1PR1	1.1062146325432003	0.3333333333333333	1.0	-18.370514651585044	1.1312810984411508e-75	-0.5806364352107144	0.28080823158171797	-1.7026362089067175	0.04431808476304288	8	0.008	8.957999399856982e-75	0.9313593769267486	0.9788777958649826	0.049992831541218634
Mast	HMDB0003550	Calcidiol	Mono/Macro	VDR	0.19885142514285414	0.5	1.0	-12.055722277231183	9.046966532967628e-34	-0.3810449374829001	0.3516254609290633	-1.7026362089067175	0.04431808476304288	8	0.008	4.853349584685864e-33	0.9313593769267486	0.9788777958649826	0.049992831541218634
Mast	HMDB0000641	L-Glutamine	CD8Tex	SLC38A1	3.4975154256630994	0.5	0.7333333333333333	-102.12594905613344	0.0	-3.2278925292573675	0.0006438244585881494	-1.7026362089067175	0.04431808476304288	8	0.008	0.0	0.046159205155262895	0.9788777958649826	0.049992831541218634
Fibroblasts	HMDB0000538	Adenosine triphosphate	Plasma	P2RX1	0.011789165464108678	0.41379310344827586	0.5	-212.66147981093962	0.0	-6.721586514366127	1.5084837506513264e-11	-1.7026362089067175	0.04431808476304288	8	0.008	0.0	3.762641475873698e-09	0.9788777958649826	0.049992831541218634
Plasma	HMDB0000122	D-Glucose	Endothelial	SLC2A3	1.4462229723335485	0.5	0.8333333333333334	-67.34310880242614	0.0	-2.1285120952054677	0.016769416488041897	-1.7026362089067175	0.04431808476304288	8	0.008	0.0	0.6737075007743377	0.9788777958649826	0.049992831541218634
Endothelial	HMDB0000244	Riboflavin	CD4Tconv	SLC52A1	1.8297072728806776	0.8333333333333334	0.4	-141.58151844342785	0.0	-4.474963805851731	4.260327588694746e-06	-1.7026362089067175	0.04431808476304288	8	0.008	0.0	0.0005187726518081409	0.9788777958649826	0.049992831541218634
Fibroblasts	HMDB0000696	L-Methionine	Malignant	SLC7A5	0.3538855567704175	0.4827586206896552	0.5714285714285714	-74.16261470166226	0.0	-2.344056061737144	0.009635236086673458	-1.7026362089067175	0.04431808476304288	8	0.008	0.0	0.4347985300900398	0.9788777958649826	0.049992831541218634
Mono/Macro	HMDB0000641	L-Glutamine	Fibroblasts	SLC38A2	3.2668391081030275	1.0	0.896551724137931	-72.70905892807998	0.0	-2.2981135577431164	0.010880585007741438	-1.7026362089067175	0.04431808476304288	8	0.008	0.0	0.4758798165814576	0.9788777958649826	0.049992831541218634
CD8Tex	HMDB0000123	Glycine	Mono/Macro	SLC36A1	0.7855611307548583	0.3333333333333333	1.0	-163.1119532654834	0.0	-5.155475765408415	1.5245101329293074e-07	-1.7026362089067175	0.04431808476304288	8	0.008	0.0	2.506645495427891e-05	0.9788777958649826	0.049992831541218634
Endothelial	HMDB0000641	L-Glutamine	Mono/Macro	SLC7A7	11.417987717249787	1.0	1.0	-190.687093684702	0.0	-6.027042596121488	1.1731240777116327e-09	-1.7026362089067175	0.04431808476304288	8	0.008	0.0	2.4860508424743146e-07	0.9788777958649826	0.049992831541218634
